,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
54,Denmark,1999.0,,7.45,49.75,2.28,-1.22,2956811019.00,26166.47,106300.00,,,,,,,,79.36,1.90,0.20,1.00,,293.68,,,56.19,34.08,,6508.51,1.70,6.30,4.20,3.30,26.10,70.30,98.39,,39.39,11.27,1.73,,,9.47,,3.78,2.95,44817.65,40321.49,43118.00,,7.93,20.89,-4.88,,19.99,,33.39,26.53,3.03,57715402958.00,2.48,,,30.59,60.00,72.70,66.20,2879569.00,22.20,23.20,21.30,52.80,50.60,54.60,24.80,25.90,23.90,78.80,74.00,,,,,,,,,,16.71,1.33,32011205790.00,59.16,,,49.41,,,,,,,,,,18.26,971995.00,66.78,3553900.00,14.96,795903.00,125.43,0.33,5321799.00,,,,,0.10,101.40,101.58,101.49,,,,83.39,,2.18,3561.49,,,100.00,793693.00,14.91,101.38,101.56,101.22,125.15,1.05,128.25,122.17,55.85,1.33,64.02,47.96,6.00,12.10,9.30,,,,,31.19,40.65,,68.39,,,,,,,,,,,2731676.00,5.80,4.50,5.10,,,,,,,10.40,9.40,9.80,,4528106.00,85.09,,4.30,5.90,94.00,90.70,87.90,,87.80,,11.04,,,6.10,78.32,68.69,64.43,51.77,4.70,2.91,32.90,0.60,2.56,11.10,1.08,1.39,18.00,23.21,0.00,-0.09,1.39,39.29,80.37,79.36,,,5.27,96.54,38.87,48.63,43.81,4.82,51.77,,,,,,,,,4.00,180000000000.00,44817.70,180000000000.00,1.02,11.59,47.50,28.17,11.65,,58.94,14.10,,,0.20,4.53,30.70,119698.30,55.18,14.28,-0.11,,,,,0.74,1.86,43.78,92.64,51.79,7.35,6.76,,5300000.00,33.35,33.35,,0.45,,54.21,-2.33,33.86,57.59,21.25,,,1.89,,,,36.0
55,Denmark,2006.0,,6.02,51.56,1.37,4.37,3162400574.00,36349.43,13783.00,,,,,,,,91.73,1.20,0.20,0.70,0.00,,4.00,,194.77,169.00,,6824.75,1.80,5.90,4.00,2.90,23.30,73.80,180.90,122.34,50.53,9.79,1.85,31.89,,0.86,2.88,10.11,3.80,50504.03,45437.41,47751.00,27.08,7.73,24.49,13.86,,18.45,9.50,46.61,27.02,3.82,61165985759.00,1.89,,,86.65,61.20,71.60,66.30,2932860.00,20.70,20.90,20.40,46.60,43.00,49.70,32.60,35.80,29.80,80.40,75.90,,,,,,,,,,14.45,5.24,34124230853.00,81.64,,,107.12,6.55,23517.00,,,,,,,,18.64,1013653.00,65.98,3587520.00,15.38,836099.00,128.15,0.33,5437272.00,,,,,0.10,102.35,101.91,102.13,,11.50,0.00,87.26,,2.48,5301.73,,168.00,100.00,755890.00,13.90,99.38,99.40,99.35,120.08,1.03,122.19,118.09,79.06,1.38,91.98,66.50,5.80,11.90,9.10,,,,10.00,30.62,42.98,2002.21,56.95,,,,,380.00,,42.00,6.00,135.00,3.00,2817845.00,4.50,3.30,3.90,38.30,38.20,38.30,26.90,29.70,23.60,7.50,7.90,7.70,,4681382.00,86.10,35.15,4.00,6.00,94.20,90.90,88.10,,87.30,69.89,10.49,,50.52,5.70,80.58,54.07,299.68,56.58,,1.09,48.66,,1.04,,0.94,1.19,16.69,21.08,0.00,-0.13,0.66,94.79,92.13,91.73,7.92,1.81,8.43,99.63,178.46,67.47,62.70,4.77,56.58,,,,,,,,19.00,9.00,280000000000.00,50504.00,290000000000.00,2.27,42.35,66.53,46.67,22.22,,68.78,29.33,,,0.25,6.51,34.07,200149.50,59.53,29.46,1.46,,,33.79,,0.44,2.19,36.97,152.47,36.66,27.02,2.31,48.49,5400000.00,169.55,169.55,,0.35,,72.80,15.95,58.54,85.76,14.42,6.46,9.61,3.58,,,,41.4
56,Djibouti,2012.0,53.26,23.11,59.80,,,,,,3.17,3.00,3.00,3.50,3.10,2.50,3.50,108.99,,,,,,0.00,,35.71,28.93,,,,,,,,,373.42,203.11,,,3.46,1.73,,8.13,,,3.00,1152.43,2828.70,,45.13,,,,,,,,,,,3.73,,,8.27,36.10,67.30,51.70,293273.00,,,,,,,,,,62.92,59.76,,,,,,,,,,,,,,,,24.72,,,,,,,,12407087.51,6763410.06,33.50,285810.00,62.58,533838.00,3.92,33421.00,36.80,1.33,853069.00,18.32,36.98,,,1.70,,,,,0.00,0.20,,,,,,,,195208.00,22.88,69.54,65.88,73.11,43.83,0.77,38.10,49.42,,,,,,,,,,,35.00,,,,2.32,,,,,1225.00,,39.00,37.00,82.00,2.30,,,,,,,,,,,,,,,657861.00,77.12,,,,,,,,,4.21,17.22,93.79,5.27,,91.94,45.79,40.15,70.84,9.65,4.75,36.41,11.40,3.11,11.70,2.23,2.57,31.10,35.83,,-0.78,2.32,18.52,110.23,108.99,,,4.47,93.20,31.77,69.33,46.83,22.60,70.84,,,,,,,,,,1400000000.00,1152.43,,,,,,,,,,,,,,79.59,1107.42,79.59,7.76,,,,,,,,,,,,,,853069.00,28.44,28.44,82.00,2.46,,,,,,,,,,,,,37.2
57,Dominica,2006.0,,,,12.29,1.51,42484390.76,7080.73,,3.83,4.00,4.00,4.00,3.70,4.00,3.50,88.24,,,,1.00,,0.00,,46.99,49.46,,,,,,,,,77.40,57.93,36.31,,,6.08,,6.51,,0.00,4.88,5495.19,9172.46,,,,18.81,,,7.74,6.74,50.00,15.39,5.06,49805755.33,2.59,,,39.40,,,,,,,,,,,,,,,,,,,,,,,,,4.87,6.39,15367162.60,,,,101.15,4.05,186.00,,,,,,7429.63,20983981.48,,,,,,,94.25,0.21,70690.00,,,,,,94.62,90.33,92.39,,0.00,0.00,,,,,,,,23396.00,33.10,98.08,97.42,98.73,104.40,1.07,108.22,100.88,,,,,,,,,,,37.00,23.08,20.37,,24.76,,,,,681.00,,42.00,14.00,147.00,4.00,,,,,,,,,,,,,,,47294.00,66.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6
58,Dominican Republic,2016.0,98.00,98.43,58.14,6.21,4.41,3436071645.00,8181.12,1583.91,,,,,,,,121.44,2.10,1.60,1.80,0.00,39.14,8.00,1.00,50.38,26.46,84.00,1472.57,2.20,3.90,3.20,14.50,17.80,67.80,167.86,124.96,25.74,7.83,2.48,5.70,1.00,2.61,-0.64,6.78,7.34,5161.12,12652.52,14633.00,47.07,3.74,21.54,12.44,19.04,2.67,3.24,30.59,26.94,12.51,12690633067.00,3.00,10.10,4.39,49.58,51.30,78.60,64.90,4635564.00,39.20,31.70,44.00,34.10,35.20,33.30,20.20,28.30,14.90,76.69,70.37,0.28,91.25,90.46,90.86,98.25,96.76,97.47,309.72,,15.58,4.89,17766217345.00,0.71,5.50,270.26,78.86,1.05,6802.00,4.00,4.00,1.00,14.00,14.00,385100000.00,4262300000.00,30.26,3148325.00,63.23,6580099.00,6.51,677519.00,215.35,1.20,10405943.00,2.32,9.12,0.00,1.00,1.00,91.01,89.73,90.36,0.00,63.10,38.10,,0.38,,,0.00,25.89,49.00,2282960.00,21.94,102.64,97.46,107.63,75.91,1.12,80.25,71.67,46.38,1.60,57.22,35.67,23.90,52.30,40.30,,41.80,20.91,9.00,12.25,23.99,,11.65,0.00,0.00,0.00,0.00,460.00,138.40,51.00,19.50,324.00,3.50,3942730.00,22.50,9.90,14.90,44.90,44.00,46.20,19.10,20.30,17.40,41.80,21.90,29.90,,8122983.00,78.06,,21.70,48.30,45.40,41.90,39.30,83.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3
59,El Salvador,2012.0,93.70,66.84,57.97,11.92,3.46,2001103175.00,3468.12,26622.00,,,,,,,,106.95,8.00,7.60,7.70,,,6.00,,66.22,40.20,,881.22,3.10,5.00,4.20,21.00,21.10,57.90,181.54,147.62,25.59,-7.45,2.21,,,1.88,-0.15,3.22,1.88,3145.55,7717.70,,41.80,,14.14,-1.42,11.64,4.75,5.01,44.15,26.94,1.22,5069520062.00,1.73,,,20.32,47.60,79.00,62.00,2671392.00,,,,,,,,,,76.89,67.55,,,,,,,,,,20.19,1.27,4023257229.00,45.11,,,137.34,0.48,1893.00,,,,,,,3893805180.00,29.04,1763536.00,63.30,3843900.00,7.65,464797.00,293.06,0.28,6072233.00,4.16,13.61,,,0.60,101.32,100.61,100.95,,83.70,26.50,,,,,,,,2107854.00,34.71,112.60,109.99,115.11,69.24,1.00,69.32,69.16,25.45,1.13,26.94,23.95,48.30,37.10,41.80,,,,53.00,14.53,32.73,,16.82,,,,,786.00,,31.00,16.50,320.00,4.00,2507662.00,4.40,7.30,6.10,,,,,,,11.20,12.30,11.90,,3964379.00,65.29,,45.10,32.10,51.60,58.20,62.90,,86.21,30.44,29.04,,11.01,14.20,64.34,50.79,95.05,102.31,,6.00,20.43,2.80,3.24,17.50,1.93,2.70,12.89,18.04,,-0.06,8.84,29.08,106.96,106.95,,,3.00,92.23,104.91,10.93,4.99,5.94,102.31,,,,,,,,95.00,91.00,24000000000.00,3145.55,23000000000.00,,0.52,16.56,0.21,,0.60,2.79,20.32,,,0.42,0.79,20.29,9182.53,100.76,20.32,3.36,,,,58.80,,1.00,10.54,,,,20.32,28.82,6100000.00,99.68,97.25,113.30,16.42,,34.14,,0.27,0.64,,7.04,1.26,1.66,,,,58.9
60,Equatorial Guinea,2006.0,,124.04,79.23,,,,,,,,,,,,,80.90,,,,,,0.00,,-28.95,2.96,,,,,,,,,748.13,336.74,106.48,-0.43,5.46,0.03,,5.81,,,-4.81,12113.63,32213.25,,,,59.37,27.91,37.79,,,81.49,,,,4.42,,,1.28,80.30,92.40,86.60,330237.00,,,,,,,,,,50.64,48.08,,,,,,,,,,,,,,,,19.31,,,,,,,,,,40.94,264382.00,55.80,360283.00,3.26,21053.00,23.02,3.12,645718.00,,,,,4.40,,,,,0.00,2.40,,,,,,,,394514.00,61.10,,,,,,,,,,,,,,,,,,46.00,,,,1.61,,,,,475.00,,23.00,154.00,492.00,,307357.00,7.20,6.70,6.90,,,,,,,11.50,10.30,10.80,,251204.00,38.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8
61,Estonia,2006.0,,22.75,47.06,3.09,-1.37,428304937.20,6589.31,8183.00,,,,,,,,82.61,0.20,0.20,0.20,0.00,,5.00,,5.15,4.89,,5869.42,1.10,4.20,2.70,4.80,33.30,61.90,253.07,174.20,63.51,9.53,1.58,18.71,,13.04,9.06,15.52,10.41,11480.19,24047.22,42508.00,33.75,,39.35,30.83,,12.63,9.86,73.65,30.65,9.30,4036438254.00,4.43,,,63.51,55.00,67.70,60.80,695978.00,11.00,7.40,14.50,54.80,51.00,58.60,34.20,41.50,26.90,78.30,67.35,,,,,,,,,,16.47,10.93,2289516229.00,35.16,,,125.76,8.56,7808.00,,,,,,1542821.18,9633330.85,15.01,202110.00,68.00,915843.00,16.99,228857.00,31.77,-0.59,1346810.00,0.87,0.00,,,,97.26,102.15,99.77,,18.20,0.00,,,1.13,2663.60,,126.00,,422804.00,31.39,98.98,97.80,100.09,105.83,1.03,107.32,104.41,68.62,1.67,86.27,51.67,4.80,11.40,8.10,,,,7.00,16.03,20.56,588.37,34.26,,,,,425.00,,50.50,35.00,81.00,3.00,654768.00,5.60,6.20,5.90,57.50,58.30,56.80,18.80,24.00,14.10,14.70,10.10,12.00,8.40,924006.00,68.61,11.44,3.60,7.30,95.20,91.90,88.60,,100.00,80.28,5.71,,22.65,8.40,97.40,46.59,154.78,40.06,2.19,2.71,37.32,0.20,1.88,13.20,2.10,2.10,25.00,25.00,0.00,-0.10,0.02,152.98,84.18,82.61,,,1.35,99.97,63.37,26.00,22.03,3.97,40.06,,,,,,,,99.00,75.00,17000000000.00,11467.70,16000000000.00,8.41,18.06,11.98,10.63,11.21,,,3.35,,,0.33,0.72,16.26,,,3.38,,,,8.91,,,1.43,11.88,,,2.31,1.04,3.76,1300000.00,62.01,62.01,18.60,2.37,,27.98,10.76,10.42,20.48,10.38,11.04,2.65,22.77,,,,22.7
62,Estonia,2012.0,100.00,16.13,50.34,4.07,16.56,743315508.00,12815.78,26778.00,,,,,,,,109.11,0.30,0.30,0.30,,,5.00,,76.59,74.08,,6689.37,1.40,6.20,3.80,4.70,31.10,64.10,419.95,225.57,88.39,6.15,1.56,27.08,,7.03,5.71,15.90,4.65,11820.74,24760.56,46384.00,33.15,,28.72,5.06,,10.75,10.54,87.40,28.96,3.39,4276333789.00,3.93,,,78.39,56.00,68.70,61.80,691352.00,9.70,6.50,12.90,53.00,46.90,59.10,37.20,46.40,28.00,81.50,71.40,,,,,,,,,,16.14,3.06,2542221117.00,10.29,,,160.41,,,,,,,,4812258.09,59565440.57,15.42,204004.00,66.52,879821.00,18.06,238871.00,31.20,-0.36,1322696.00,0.99,0.00,,,,95.77,97.03,96.42,,33.40,0.00,,,2.18,3540.50,,,,425445.00,32.17,98.11,98.43,97.80,107.06,0.99,106.52,107.58,76.68,1.53,93.23,61.00,5.10,12.50,8.90,,,,8.00,16.25,18.09,726.69,34.72,,,,,425.00,,17.50,6.50,81.00,3.00,620874.00,9.20,11.00,10.10,,,,,,,17.90,23.50,21.00,,897251.00,67.84,,3.80,6.30,94.90,91.10,87.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.9
63,Finland,1998.0,,9.69,49.69,3.34,-10.08,4376072628.00,28980.61,119000.00,,,,,,,,82.13,0.50,0.60,0.60,,454.56,,,53.86,50.34,,14846.42,2.00,5.30,3.70,6.40,27.30,66.00,95.05,,37.47,8.87,1.70,,,8.98,,1.89,5.43,31641.26,31422.92,42971.00,,,23.03,12.95,,22.00,,29.55,35.13,8.26,43904365129.00,1.40,,,25.45,54.90,66.20,60.30,2531149.00,26.30,24.30,28.10,44.60,42.80,46.10,29.00,32.80,25.70,80.84,73.52,,,,,,,,,,26.37,10.53,28990672802.00,115.37,,,55.23,,,,,,,,,,18.55,955905.00,66.80,3442751.00,14.65,754842.00,16.92,0.27,5153498.00,,,,,,98.42,97.90,98.15,,,,79.48,,2.88,5905.23,,,64.00,942729.00,18.29,100.03,99.89,100.16,117.65,1.10,123.27,112.27,79.28,1.20,86.75,72.14,8.80,19.80,14.60,,,,,22.34,37.25,,55.14,,,,,,,,,,,2245712.00,12.10,10.80,11.40,45.60,43.70,47.60,16.50,19.70,14.00,24.50,20.10,22.00,,4210769.00,81.71,,6.90,14.40,91.20,85.40,80.20,,99.35,,10.38,,,5.90,99.27,51.39,112.46,44.77,,2.06,36.23,1.20,1.52,11.50,0.34,0.26,6.76,5.25,0.00,,0.54,0.06,82.24,82.13,,,34.11,99.04,56.06,33.31,30.79,2.52,44.77,,,,,,,,,14.00,130000000000.00,31641.30,130000000000.00,,,,,,,,184.45,,,0.08,1.98,27.50,87350.17,47.35,31.07,-1.50,,,,,,1.80,25.03,24.26,37.74,62.80,121.65,,5200000.00,50.36,50.36,,0.28,,84.67,41.21,36.36,56.08,25.67,,,27.37,,,,46.8
64,Finland,1999.0,,,,,,,,,,,,,,,,,,,,,,,,,51.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.16,,10.82,,,5.60,90.00,55.72,107.42,46.37,3.49,1.82,32.85,1.00,1.35,11.90,0.68,0.76,14.00,15.51,0.00,0.19,0.35,29.78,83.92,83.08,,,6.37,99.68,57.22,32.36,29.17,3.19,46.37,,,,,,,,,14.00,140000000000.00,32970.80,130000000000.00,0.66,14.75,34.45,10.11,162.35,,32.57,28.95,,,0.14,2.57,35.56,83518.05,48.95,29.24,0.05,,,,,,1.72,28.46,24.96,35.80,10.87,18.08,,5200000.00,51.21,51.21,,0.33,,183.28,72.26,61.21,42.39,33.71,,,4.17,,,,46.5
65,France,1994.0,,10.52,52.56,2.68,0.53,31334162418.00,27655.92,479000.00,,,,,,,,78.09,4.20,0.80,2.30,,,,,97.15,84.72,,6530.41,2.20,6.80,4.80,5.20,26.80,67.90,,,21.46,8.09,1.73,,,1.13,,2.45,2.35,29042.21,30302.54,45566.00,,5.60,20.21,6.89,,18.68,,20.01,24.43,1.03,332000000000.00,1.66,,,0.90,47.40,63.50,55.10,26301855.00,35.50,36.30,34.80,45.10,42.60,47.10,19.50,21.10,18.10,81.90,73.60,,,,,,,,,,16.01,3.25,195000000000.00,32.20,,,1.53,,,,,,,,,,19.54,11592429.00,65.55,38887103.00,14.91,8847662.00,108.35,0.37,59327194.00,,,,,,,,,,,,78.95,,,,,,,14984269.00,25.26,101.91,100.86,102.92,117.46,1.00,117.22,117.69,47.92,1.24,53.13,42.87,11.00,16.60,14.10,,,,,,,,54.85,,,,,,,,,,,22960421.00,14.40,11.10,12.60,,,,,,,30.10,26.80,28.30,31.00,44342925.00,74.74,,8.80,9.80,89.00,85.90,83.40,,,,,,,,,,155.30,56.67,3.39,,,,,,,,,,0.00,,1.03,,78.47,78.09,,,14.17,98.99,100.39,,,,56.67,,,,,,,,,,1400000000000.00,29042.20,1400000000000.00,,,,,,,,69.78,,,,5.05,,1287391.00,60.27,10.69,0.19,,,,,,2.30,3.67,48.91,31.50,68.95,0.83,,59000000.00,88.01,88.01,,0.28,,32.84,1.83,13.20,44.66,17.01,,,10.43,,,,41.1
