,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
341,Finland,1999.0,,9.91,49.49,3.32,0.19,4384529287.00,29826.73,120700.00,,,,,,,,83.08,0.80,0.90,0.80,,451.22,,,,,,15075.87,2.30,5.80,4.20,6.20,27.40,66.10,91.94,,37.60,11.34,1.73,,,3.44,,2.45,4.44,32970.82,32743.30,43568.00,,5.87,22.40,0.54,,23.80,,28.63,34.98,5.79,46446834971.00,1.16,,,32.30,56.10,66.80,61.20,2582094.00,26.40,25.00,27.70,43.20,40.80,45.40,30.30,34.00,26.80,81.02,73.74,,,,,,,,,,26.23,9.42,31721054595.00,258.39,,,63.38,,,,,,,,,,18.32,946367.00,66.90,3455502.00,14.78,763605.00,16.96,0.23,5165474.00,,,,,,95.74,96.22,95.98,,,,80.29,,3.17,6326.70,,,64.50,932575.00,18.05,100.52,100.34,100.70,120.58,1.09,125.90,115.50,81.49,1.22,89.90,73.44,9.60,17.60,13.80,,,,,22.01,36.53,,55.19,,,,,,,,,,,2320509.00,10.60,9.60,10.10,44.80,42.00,48.50,15.70,19.80,11.50,22.20,18.70,20.30,,4232899.00,81.95,,7.30,11.70,90.40,86.20,82.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5
342,Finland,1999.0,,,,,,,,,,,,,,,,,,,,,,,,,51.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.16,,10.82,,,5.60,90.00,55.72,107.42,46.37,3.49,1.82,32.85,1.00,1.35,11.90,0.68,0.76,14.00,15.51,0.00,0.19,0.35,29.78,83.92,83.08,,,6.37,99.68,57.22,32.36,29.17,3.19,46.37,,,,,,,,,14.00,140000000000.00,32970.80,130000000000.00,0.66,14.75,34.45,10.11,162.35,,32.57,28.95,,,0.14,2.57,35.56,83518.05,48.95,29.24,0.05,,,,,,1.72,28.46,24.96,35.80,10.87,18.08,,5200000.00,51.21,51.21,,0.33,,183.28,72.26,61.21,42.39,33.71,,,4.17,,,,46.5
343,Finland,2000.0,100.00,10.14,49.41,3.38,8.46,4755503047.00,33255.27,145174.00,,,,,,,,85.88,0.60,0.70,0.70,,445.14,,,,,,15303.86,2.30,6.20,4.30,6.00,27.20,66.40,100.00,100.00,42.09,16.11,1.73,0.68,,7.27,,3.47,5.63,34756.44,34516.60,44963.00,,5.72,23.89,10.80,,27.36,16.63,32.91,36.16,10.00,51091157816.00,3.37,,2.58,37.25,56.60,67.10,61.70,2613986.00,24.90,22.80,26.70,43.70,42.00,45.20,31.40,35.10,28.00,81.00,74.10,0.01,,,,,,,,,27.64,14.20,36226961821.00,233.90,,,72.03,,,,,,,,,,18.15,939602.00,66.93,3464376.00,14.92,772230.00,16.99,0.21,5176209.00,,,,,,96.53,96.14,96.33,,,,80.63,,3.35,6731.79,,23.19,62.00,922245.00,17.82,101.40,101.09,101.69,124.76,1.09,130.44,119.33,82.44,1.21,90.49,74.73,8.90,17.70,13.50,,,,,23.91,43.15,,55.03,,,,,,,,,,,2359790.00,10.50,9.00,9.70,46.50,45.80,48.00,15.70,19.10,13.00,21.80,18.90,20.20,,4253964.00,82.18,31.01,6.60,11.50,91.10,86.50,82.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.3
344,Finland,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,51.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,10.99,,,6.30,97.23,48.92,115.18,46.18,3.98,1.84,33.72,0.60,1.27,11.60,0.86,1.22,17.93,25.42,0.00,0.09,0.15,43.69,86.81,85.88,6.75,1.41,5.85,99.78,57.29,43.20,38.94,4.26,46.18,,,,,,,,,14.00,130000000000.00,34756.40,120000000000.00,0.78,24.58,39.04,16.14,162.79,,29.89,27.02,,,0.19,3.19,37.47,75239.66,48.73,27.32,-0.90,,,10.13,,,1.67,30.52,21.63,30.63,12.19,14.84,,5200000.00,51.38,51.38,,0.38,,238.84,90.81,120.03,70.26,42.07,2.86,9.66,5.29,,,,47.3
345,Finland,2001.0,,10.37,49.30,3.15,-1.91,4664842681.00,33803.21,128881.00,,,,,,,,88.08,0.60,0.70,0.60,,444.60,,,58.67,52.72,,15709.31,2.20,5.60,4.00,5.70,26.90,67.20,94.02,98.62,39.71,1.32,1.73,2.58,,2.89,,3.19,2.58,35572.33,35326.87,45380.00,,5.85,23.21,-0.18,,24.36,15.34,30.55,35.21,1.46,51837955478.00,2.57,,,43.11,56.80,67.20,61.80,2632359.00,24.40,22.00,26.60,44.30,42.30,46.00,31.30,35.60,27.40,81.50,74.60,,,,,,,,,,26.85,3.62,37537744062.00,147.35,,,80.48,,,,,,,,,,17.90,928528.00,66.98,3474891.00,15.12,784590.00,17.03,0.23,5188008.00,,,,,,102.62,101.97,102.29,,,,81.97,,3.32,7110.00,,23.20,64.00,914750.00,17.63,101.40,101.14,101.65,127.32,1.10,133.76,121.16,84.43,1.22,92.93,76.28,8.90,16.70,13.00,,,,,21.61,39.54,,54.09,,,,,,,,,,,2393828.00,9.70,8.50,9.10,45.80,44.60,47.00,16.00,18.20,12.00,20.20,17.50,18.80,,4273258.00,82.37,31.39,6.70,11.10,91.10,87.00,83.30,,,,8.64,,,5.90,100.00,29.26,117.87,44.57,3.85,0.28,19.68,0.60,0.15,10.50,0.08,0.15,1.81,3.14,0.00,-0.21,0.07,42.78,88.27,88.08,6.85,1.84,4.83,99.88,59.33,52.18,47.08,5.10,44.57,,,,,,,,,14.00,130000000000.00,35572.30,130000000000.00,0.82,27.66,38.75,15.60,99.06,,25.47,27.69,,,,2.38,34.57,72731.60,47.21,27.75,-0.04,,,10.04,,,1.69,29.30,19.81,27.27,12.31,15.38,47.33,5200000.00,52.53,52.53,72.80,0.38,,185.47,-42.59,149.42,74.68,54.65,3.65,7.00,5.20,,,,43.0
346,Finland,2002.0,,10.59,49.42,3.05,-0.08,4661236165.00,35046.89,108923.00,,,,,,,,89.46,0.50,0.50,0.50,,435.94,,,61.51,55.49,,16138.14,2.10,5.80,4.00,5.30,26.70,67.70,98.17,98.24,39.09,3.67,1.72,5.26,,5.93,,3.36,1.68,36082.52,35833.53,45779.00,,6.02,22.08,-2.04,,24.15,14.43,30.20,34.38,2.86,53323094143.00,1.56,,,62.43,57.10,66.60,61.70,2639388.00,23.80,21.60,25.90,45.10,43.30,46.70,31.10,35.10,27.40,81.50,74.90,,,,,,,,,,26.12,3.32,38785350081.00,99.48,,,86.86,,,,,,,,,,17.74,922821.00,66.93,3480602.00,15.33,797175.00,17.07,0.24,5200598.00,,,,,,100.92,101.10,101.01,,,,83.35,,3.36,7428.48,,23.11,64.00,909949.00,17.50,100.53,100.19,100.85,128.99,1.11,135.83,122.45,84.96,1.23,93.98,76.33,9.00,16.50,12.90,,,,,22.25,39.37,,52.41,,,,,,,,,,,2404111.00,9.10,8.90,9.00,46.80,44.70,48.80,13.50,16.70,10.60,20.50,18.60,19.50,,4290649.00,82.50,,6.90,10.70,91.00,87.10,83.50,,,,9.73,,,5.60,100.00,36.81,117.98,45.47,3.33,1.15,22.09,0.50,0.82,11.70,0.28,0.66,6.30,14.71,0.00,0.00,0.05,33.35,89.69,89.46,10.88,1.50,3.37,99.92,59.70,51.16,45.33,5.83,45.47,,,,,,,,,14.00,140000000000.00,36082.50,140000000000.00,1.03,38.05,50.43,16.44,63.90,,24.68,29.22,,,,2.30,27.02,94378.19,49.26,29.29,0.56,,,11.86,,,1.71,28.27,21.22,24.13,14.02,15.19,53.31,5200000.00,53.65,53.65,66.80,0.34,,122.34,-22.63,119.74,84.22,47.09,3.93,2.84,6.84,,,,40.4
347,Finland,2003.0,,10.32,49.66,2.91,-3.37,4504166148.00,35747.35,107026.00,,,,,,,,90.24,0.40,0.40,0.40,,429.97,,,76.11,60.34,,16442.89,2.40,5.70,4.10,5.00,26.00,68.60,115.62,100.87,37.27,-1.21,1.76,9.42,,2.03,,4.01,1.99,36714.34,36460.99,46673.00,,6.17,22.25,2.62,,23.74,12.93,30.77,33.88,3.24,55048998881.00,0.88,,,69.22,56.50,66.20,61.20,2627409.00,22.80,20.70,24.80,45.80,43.60,47.80,31.40,35.70,27.40,81.80,75.10,,,,,,,,,,25.18,2.88,39901380425.00,99.54,,,91.06,,,,,,,,,,17.65,919862.00,66.82,3483298.00,15.54,809854.00,17.11,0.24,5213014.00,,,,,,101.79,102.34,102.07,,,,83.69,,3.44,8003.51,,23.12,64.60,905083.00,17.36,99.82,99.37,100.26,131.75,1.10,138.38,125.42,87.08,1.20,95.29,79.24,8.80,16.50,12.80,,,,,21.83,36.47,,49.25,,,,,277.00,,,31.00,,0.90,2391286.00,8.90,9.10,9.00,46.00,44.10,47.60,14.50,16.20,12.90,21.50,19.40,20.40,,4307931.00,82.64,33.16,6.30,10.80,91.20,87.20,83.50,,,,8.81,,,10.90,100.00,32.79,119.80,47.97,2.92,1.25,40.89,0.50,0.93,18.70,0.39,1.08,8.92,24.93,0.00,-0.38,0.01,32.88,90.23,90.24,9.61,0.95,2.13,99.98,62.35,61.91,54.03,7.88,47.97,,,,,,,,,13.00,170000000000.00,36714.30,170000000000.00,0.82,41.44,55.86,21.09,60.40,,25.70,35.28,,,-1.61,1.96,40.42,116788.40,52.39,35.28,-1.26,,,14.92,,,1.72,27.24,23.97,20.10,15.59,19.69,57.87,5200000.00,57.47,57.47,77.70,0.31,,98.74,-14.22,92.31,84.26,37.86,5.11,7.85,6.42,,,,39.4
348,Finland,2004.0,,10.05,49.85,2.72,-0.86,4465489367.00,36904.87,109209.00,,,,,,,,90.41,0.30,0.50,0.40,0.00,431.07,4.00,,82.89,63.84,,16774.89,2.30,6.00,4.20,4.90,25.40,69.40,133.77,106.09,38.59,8.66,1.80,15.30,,1.46,,4.34,3.93,38045.13,37782.60,48406.00,27.92,6.17,22.91,5.55,,20.93,12.62,32.40,33.61,4.92,57755254322.00,0.19,,,72.39,56.30,65.60,60.80,2621608.00,21.20,19.10,23.20,46.00,43.50,48.30,32.80,37.40,28.50,82.30,75.30,,,,,,,,,,24.65,4.89,41854246984.00,93.39,,,95.40,2.22,7711.00,,,,,,,,17.53,916317.00,66.73,3488930.00,15.74,822926.00,17.16,0.29,5228172.00,,,,,,100.60,100.11,100.35,,14.80,0.00,83.87,,3.45,7842.55,,23.11,64.70,900709.00,17.23,98.94,98.49,99.38,110.93,1.05,113.57,108.40,89.67,1.20,97.96,81.75,8.30,16.30,12.50,,,,,21.67,36.48,,45.29,,,,,235.00,,14.00,14.00,,0.90,2393080.00,9.00,8.60,8.80,46.30,44.10,48.30,17.50,21.60,14.40,19.40,19.60,19.50,,4327463.00,82.77,34.46,6.00,10.30,91.70,87.50,83.70,,,111.31,20.80,,13.17,9.60,99.97,47.07,123.94,49.02,2.66,1.92,32.21,0.40,1.27,19.10,1.37,1.42,15.72,16.24,0.00,-0.51,0.00,67.50,90.62,90.41,6.46,1.06,1.16,99.99,64.77,68.01,56.94,11.07,49.02,,,,,,,,,13.00,200000000000.00,38045.10,200000000000.00,1.05,47.29,60.40,27.08,52.33,,24.62,35.11,,,0.15,1.88,81.52,128852.20,52.49,35.20,0.66,,,19.20,,,1.74,25.63,24.77,15.49,17.95,17.16,65.41,5200000.00,60.75,60.75,78.50,0.34,,94.28,7.51,87.72,101.74,26.82,5.64,3.58,6.31,,,,41.4
349,Finland,2005.0,,9.78,49.93,2.61,4.49,4666086308.00,39881.08,107108.00,,,,,,,,91.19,0.40,0.60,0.50,0.00,,4.00,,91.35,69.37,,16115.98,2.00,5.60,3.80,4.80,25.60,69.50,142.42,105.44,40.26,6.90,1.80,22.38,,5.32,5.13,4.44,2.78,38969.17,38700.27,49144.00,27.64,6.04,24.65,8.05,,25.06,14.29,36.37,33.54,3.72,59905484392.00,0.86,,3.27,74.48,56.80,65.40,61.00,2644600.00,19.60,17.20,21.80,46.80,44.20,49.20,33.60,38.60,29.00,82.30,75.50,0.01,,,,,,,,,24.33,3.82,43451063301.00,102.48,,,100.45,2.41,8426.00,,,,,,17385339.81,,17.36,910687.00,66.70,3499096.00,15.94,836314.00,17.22,0.34,5246096.00,,,,,,99.68,101.02,100.36,,14.70,0.00,83.51,,3.48,7544.65,,23.31,65.04,896820.00,17.10,98.57,98.19,98.94,111.98,1.05,114.52,109.55,91.84,1.21,100.64,83.42,8.50,16.50,12.60,,,,20.00,21.63,36.40,,40.41,,,,,235.00,,14.00,14.00,269.00,0.90,2419159.00,8.70,8.10,8.40,46.80,45.00,48.60,17.70,21.10,14.40,19.50,18.50,19.00,,4349276.00,82.91,35.34,6.50,11.00,91.50,87.30,83.50,,100.00,107.93,20.43,,14.42,9.20,99.53,44.33,129.39,50.68,,0.90,41.78,0.30,0.68,17.20,0.92,0.83,9.88,8.84,0.00,-0.25,0.00,61.50,91.37,91.19,5.20,0.59,0.98,99.99,69.41,60.41,51.67,8.75,50.68,,,,,,,,72.00,13.00,200000000000.00,38969.20,210000000000.00,0.87,43.94,53.99,31.56,58.68,,26.91,31.41,,,0.16,1.97,81.02,115547.70,54.13,31.47,0.50,,,22.27,,,1.82,25.54,24.45,11.48,17.32,14.09,62.44,5200000.00,65.58,65.58,,0.34,,96.44,17.42,121.00,138.72,17.10,6.05,9.52,6.06,,,,47.2
350,Finland,2006.0,,9.50,50.08,2.30,2.05,4761596816.00,41768.39,114699.00,,,,,,,,92.62,0.50,0.60,0.50,0.00,,4.00,,93.26,73.52,,17212.95,2.20,5.80,4.00,4.60,25.40,69.80,167.88,116.98,43.17,10.13,1.84,27.13,,2.14,0.83,5.30,4.06,40394.12,40115.38,50384.00,28.02,5.94,24.02,-0.25,,22.31,13.34,39.01,34.74,8.90,65240019898.00,1.57,,,79.66,57.30,66.00,61.50,2681000.00,19.00,16.50,21.40,47.00,44.30,49.60,34.00,39.20,29.10,82.80,75.80,,,,,,,,,,25.06,11.43,48416241761.00,122.59,,,107.63,2.92,10247.00,,,,,,22144766.83,,17.22,906919.00,66.63,3509019.00,16.15,850330.00,17.32,0.38,5266268.00,,,,,,96.88,96.93,96.91,,14.90,0.00,83.77,,3.48,7671.28,,23.32,65.28,893317.00,16.96,98.13,97.94,98.31,111.61,1.04,113.97,109.35,93.29,1.22,102.87,84.13,8.50,17.00,12.90,,,,20.00,21.22,36.09,,36.26,,,,,235.00,,14.00,14.00,269.00,0.90,2476110.00,8.00,7.20,7.60,47.50,46.60,48.50,16.20,19.40,12.90,18.40,16.90,17.60,,4372951.00,83.04,36.39,6.30,11.20,91.50,87.10,83.00,,100.00,38.26,20.59,,16.94,9.40,99.53,37.50,133.60,52.35,,1.02,46.04,0.20,0.70,15.10,0.92,1.22,9.69,12.78,0.00,-0.33,0.09,75.99,93.38,92.62,8.58,1.73,0.71,99.87,73.78,66.37,55.53,10.85,52.35,,,,,,,,85.00,22.00,220000000000.00,40394.10,220000000000.00,1.00,54.34,62.19,44.45,71.49,,27.48,32.04,,,0.11,1.77,82.58,133429.50,54.80,32.31,0.22,,,31.24,,,1.77,25.44,23.76,9.15,21.72,10.33,72.30,5300000.00,69.94,69.94,,0.32,,110.26,24.62,146.29,149.44,14.75,4.92,4.79,6.75,,,,37.4
351,Finland,2009.0,,8.44,50.16,2.54,7.39,5370600672.00,52652.95,104740.00,,,,,,,,98.80,0.40,0.70,0.50,0.00,,4.00,,135.93,86.65,,15241.61,1.90,6.10,4.10,4.60,23.90,71.10,136.67,87.47,36.27,-20.09,1.86,29.30,,-3.51,-1.55,6.58,-8.27,38722.14,38454.94,47689.00,27.47,6.49,21.23,-20.54,,13.96,10.18,34.26,29.44,-18.30,56322721055.00,0.00,,,82.49,57.10,64.80,60.90,2709981.00,16.80,14.60,18.90,47.00,43.40,50.50,36.20,42.10,30.70,83.10,76.50,,,,,,,,,,19.13,-23.23,39847655764.00,36.19,,,144.09,3.44,12254.00,,,,,,25063648.43,,16.65,888985.00,66.60,3555543.00,16.75,894343.00,17.57,0.48,5338871.00,,,,,,97.09,97.75,97.43,,14.70,0.00,,,3.94,7643.96,,23.32,,884704.00,16.57,98.84,98.47,99.19,107.33,1.05,109.96,104.81,91.75,1.23,101.52,82.44,9.00,18.00,13.60,,,,8.00,18.68,29.46,,26.76,,,,,375.00,,14.00,14.00,243.00,0.90,2487486.00,7.50,8.80,8.20,,,,,,,18.70,21.90,20.40,,4454167.00,83.43,36.34,7.10,11.90,91.00,86.40,82.00,,97.65,37.13,10.86,,14.96,6.40,93.71,44.59,137.01,62.92,,0.78,48.78,0.60,0.64,14.60,0.41,0.58,8.17,11.39,0.00,-0.22,0.29,86.39,98.57,98.80,7.35,3.33,0.43,99.68,90.43,63.03,57.28,5.75,62.92,,,,,,,,82.00,22.00,250000000000.00,38722.10,250000000000.00,0.72,60.13,69.33,40.99,41.38,,26.47,30.75,,,0.03,1.94,79.51,176864.20,69.65,30.68,1.01,,,26.30,,,1.76,23.41,26.28,10.65,29.22,1.54,76.24,5300000.00,86.20,86.20,,0.35,,47.15,-32.94,91.54,76.88,36.65,5.32,3.57,6.12,,,,47.2
